component,i,j,value
2,21,7,-0.04286105349551734
2,21,8,-0.07388467255678029
2,21,9,-0.06630312351302087
2,21,10,0.018950097263836504
2,21,11,0.5336489259667511
2,21,12,0.020879806327259158
2,21,13,0.006413939105148697
2,21,14,0.015023635213385452
2,21,15,0.02677650190639382
2,21,16,0.027262152540074854
2,21,17,-0.03661973355165586
2,21,18,-0.028902346081522836
2,21,19,-0.005031127972062073
2,21,20,-0.003818504795692333
2,21,21,0.8184197209118724
2,21,22,-0.003678857392959916
2,21,23,-0.004319914322400759
2,21,24,-0.04876087919340171
2,21,25,0.01868484550310238
2,21,26,0.024554024800264713
2,21,27,-0.012374629506731833
2,21,28,-0.01947674990975975
2,21,29,-0.011514600283674221
2,21,30,-2.110012249552856e-31
2,21,31,2.110012249552856e-31
2,22,0,0.1825172542964848
2,22,1,-0.014596171662168258
2,22,2,0.17666524349378765
2,22,3,0.13829600187602056
2,22,4,-0.04345919770920117
2,22,5,0.0523655845763984
2,22,6,0.05112959362371983
2,22,7,0.07718281172708537
2,22,8,-0.05689295399268335
2,22,9,-0.13954691939448113
2,22,10,0.004390721398086532
2,22,11,-0.14476673483191188
2,22,12,0.011096903352874787
2,22,13,0.02572913263899169
2,22,14,-0.19999886865994457
2,22,15,0.011236404152083906
2,22,16,0.024141689246283515
2,22,17,0.05193558180078549
2,22,18,-0.15204158283373204
2,22,19,-0.05852652828936505
2,22,20,0.15182051433315288
2,22,21,-0.003678857392959916
2,22,22,0.14937697499218144
2,22,23,0.10667220351303125
2,22,24,-0.05961436275067488
2,22,25,0.06811533476654716
2,22,26,0.07676538280326155
2,22,27,0.11871695465245198
2,22,28,-0.015180475887040565
2,22,29,-0.03808664351234828
2,22,30,-3.4047924935966537e-31
2,22,31,3.4047924935966537e-31
2,23,0,0.13300463874050486
2,23,1,-0.011045111904856058
2,23,2,0.1277207047461996
2,23,3,0.10201081273184197
2,23,4,-0.04407858402921542
2,23,5,0.02284446235217815
2,23,6,0.029019133542092696
2,23,7,0.04954707747754357
2,23,8,-0.04862348228675202
2,23,9,-0.11338900187955013
2,23,10,0.005054621934778417
2,23,11,-0.10009154245421598
2,23,12,0.006121033923299191
2,23,13,0.02001452933904621
2,23,14,-0.14434612766962707
2,23,15,-0.007830873863179615
2,23,16,0.005246771511712954
2,23,17,0.023415053449087585
2,23,18,-0.11027568954862194
2,23,19,-0.05174289216662012
2,23,20,0.11079570074924082
2,23,21,-0.004319914322400759
2,23,22,0.10667220351303125
2,23,23,0.07886600822562871
2,23,24,-0.05401045886056793
2,23,25,0.03363219563778191
2,23,26,0.04342555137296854
2,23,27,0.07445686985678855
2,23,28,-0.019539907361522908
2,23,29,-0.040939565812220455
2,23,30,3.1650183743292836e-31
2,23,31,-3.1650183743292836e-31
2,24,0,-0.11108281648308765
2,24,1,-0.1355730122490625
2,24,2,-0.09481175346540355
2,24,3,-0.08824163232679809
2,24,4,0.6215649106007676
2,24,5,0.20756512841682148
2,24,6,0.06634583682518741
2,24,7,0.09950495753398299
2,24,8,0.21857217245980806
2,24,9,0.3485608378939484
2,24,10,-0.014911505230833672
2,24,11,-0.07591734023699816
2,24,12,-0.01757213327816422
2,24,13,-0.02304554124476139
2,24,14,0.39733670539664
2,24,15,0.06228870542009375
2,24,16,0.04040467293399865
2,24,17,0.11665689054075647
2,24,18,0.0006744251698011615
2,24,19,0.10298623961017825
2,24,20,-0.07075668716862805
2,24,21,-0.04876087919340171
2,24,22,-0.05961436275067488
2,24,23,-0.05401045886056793
2,24,24,0.719176857362539
2,24,25,0.14520462923108987
2,24,26,0.10230022572737195
2,24,27,0.15903766616497914
2,24,28,0.2125655906773427
2,24,29,0.26720865706728864
2,24,30,4.7954823853474e-32
2,24,31,-4.7954823853474e-32
2,25,0,0.05230225670087616
2,25,1,-0.012228232475445343
2,25,2,0.06189560339622098
2,25,3,0.03642797247896965
2,25,4,0.11325466954718469
2,25,5,0.19252882892319909
2,25,6,0.1137382456618698
2,25,7,0.09313070662651071
2,25,8,0.04050307216237869
2,25,9,0.11010238901958978
2,25,10,-0.024730361333137857
2,25,11,-0.12678025589109154
2,25,12,0.0022566706545164667
2,25,13,-0.005597167698367423
2,25,14,-0.05866214135337642
2,25,15,0.18809426211750455
2,25,16,0.14635418582171936
2,25,17,0.1387155505606594
2,25,18,-0.09529601063642382
2,25,19,0.09573408234766445
2,25,20,0.050966441868719084
2,25,21,0.01868484550310238
2,25,22,0.06811533476654716
2,25,23,0.03363219563778191
2,25,24,0.14520462923108987
2,25,25,0.23045361641654144
2,25,26,0.19428998100984518
2,25,27,0.18377743271232805
2,25,28,0.08941863608958113
2,25,29,0.18391869979785808
2,25,30,-6.138217453244671e-31
2,25,31,6.138217453244671e-31
2,26,0,0.06987350246396197
2,26,1,-0.011068692066878728
2,26,2,0.07665373133595475
2,26,3,0.05081930076975017
2,26,4,0.05268309003631487
2,26,5,0.14885855851897273
2,26,6,0.1338614802700762
2,26,7,0.09752341991158331
2,26,8,-0.0013528302639371392
2,26,9,0.03946118011564461
2,26,10,-0.030921826821446924
2,26,11,-0.11989320873209205
2,26,12,-0.00728383974577396
2,26,13,-0.004870052880136736
2,26,14,-0.092052701918663
2,26,15,0.15166559158218273
2,26,16,0.1728256553651623
2,26,17,0.14586686965516435
2,26,18,-0.11840367435638166
2,26,19,0.05447733832095253
2,26,20,0.06352089660965059
2,26,21,0.02455402480026472
2,26,22,0.07676538280326155
2,26,23,0.04342555137296853
2,26,24,0.10230022572737195
2,26,25,0.19428998100984518
2,26,26,0.2243485626933307
2,26,27,0.18872239985870382
2,26,28,0.058808998477204895
2,26,29,0.1286224368339302
2,26,30,-9.686874418401747e-31
2,26,31,9.686874418401747e-31
2,27,0,0.12619942950887886
2,27,1,-0.054696878596164546
2,27,2,0.13063728115710613
2,27,3,0.09244904039404445
2,27,4,0.1469537632225465
2,27,5,0.1728022221251488
2,27,6,0.1278262366502789
2,27,7,0.15862643490927342
2,27,8,0.025349342863600025
2,27,9,0.02067179415915166
2,27,10,-0.016223380293656206
2,27,11,-0.17002445274049047
2,27,12,0.003343030563785058
2,27,13,0.008260911138077927
2,27,14,-0.09852578554481971
2,27,15,0.11711050219425721
2,27,16,0.12428375896751037
2,27,17,0.22496983453750907
2,27,18,-0.15518760650905117
2,27,19,0.026523501861557625
2,27,20,0.10934028526288267
2,27,21,-0.012374629506731833
2,27,22,0.11871695465245198
2,27,23,0.07445686985678855
2,27,24,0.15903766616497914
2,27,25,0.18377743271232805
2,27,26,0.18872239985870382
2,27,27,0.26748190092160423
2,27,28,0.06393712949739076
2,27,29,0.10650567219124348
2,27,30,-9.447100299134377e-31
2,27,31,9.447100299134377e-31
2,28,0,-0.0487442846788797
2,28,1,-0.06847317910958253
2,28,2,-0.042228984389156954
2,28,3,-0.03858177503869272
2,28,4,0.15096716657812742
2,28,5,0.06992870788576036
2,28,6,0.009486134295368097
2,28,7,0.006771793848788317
2,28,8,0.357935383061507
2,28,9,0.10612418926130204
2,28,10,-0.026087825580245493
2,28,11,-0.15557440434789957
2,28,12,-0.018348362976553907
2,28,13,-0.02154031027168796
2,28,14,0.007767234371307177
2,28,15,0.010680711602118117
2,28,16,-0.002950285188052021
2,28,17,-0.03540752682111736
2,28,18,0.157178110311263
2,28,19,0.0002343646371272894
2,28,20,-0.024491154724420948
2,28,21,-0.019476749909759748
2,28,22,-0.015180475887040565
2,28,23,-0.019539907361522904
2,28,24,0.2125655906773427
2,28,25,0.08941863608958113
2,28,26,0.058808998477204895
2,28,27,0.06393712949739075
2,28,28,0.42188085160667266
2,28,29,0.1174516564183718
2,28,30,-5.814522392233722e-31
2,28,31,5.814522392233722e-31
2,29,0,-0.08127146617092794
2,29,1,-0.04240798266938015
2,29,2,-0.06725406547832949
2,29,3,-0.06355508011951273
2,29,4,0.2064141985214997
2,29,5,0.16870539657709585
2,29,6,0.06820009569447154
2,29,7,0.04166148000894004
2,29,8,0.07814963049061313
2,29,9,0.32059442564497725
2,29,10,-0.03231099643518263
2,29,11,-0.07968423935310327
2,29,12,-0.01373921976140064
2,29,13,-0.027548244828643424
2,29,14,0.1140371381618569
2,29,15,0.1577997216468336
2,29,16,0.1055413594994108
2,29,17,0.07835625656243955
2,29,18,-0.015157780845161006
2,29,19,0.2169813748848666
2,29,20,-0.05552723113665905
2,29,21,-0.011514600283674216
2,29,22,-0.038086643512348285
2,29,23,-0.040939565812220455
2,29,24,0.26720865706728864
2,29,25,0.18391869979785808
2,29,26,0.1286224368339302
2,29,27,0.1065056721912435
2,29,28,0.1174516564183718
2,29,29,0.33592597628282944
2,29,30,-3.9322955559848675e-31
2,29,31,3.9322955559848675e-31
2,30,0,-1.67841883487159e-31
2,30,1,5.754578862416879e-32
2,30,2,-7.576862168848891e-31
2,30,3,-1.1125519134005967e-30
2,30,4,-4.603663089933503e-31
2,30,5,-6.330036748658567e-31
2,30,6,-5.504314625431562e-31
2,30,7,-5.299008035808877e-31
2,30,8,-4.603663089933503e-31
2,30,9,-1.4626221275309568e-31
2,30,10,-5.51480474314951e-31
2,30,11,-4.7954823853474e-32
2,30,12,-9.854716301888906e-31
2,30,13,-5.766567568380248e-31
2,30,14,-1.726373658725064e-31
2,30,15,-3.83638590827792e-31
2,30,16,-3.1530296683659154e-31
2,30,17,-3.1650183743292836e-31
2,30,18,-1.1509157724833758e-31
2,30,19,-3.2009844922193892e-31
2,30,20,-5.658669214709932e-31
2,30,21,-2.110012249552856e-31
2,30,22,-3.4047924935966537e-31
2,30,23,3.2609280220362317e-31
2,30,24,4.7954823853474e-32
2,30,25,-6.138217453244671e-31
2,30,26,-9.830738889962169e-31
2,30,27,-9.495055122987851e-31
2,30,28,-5.802533686270353e-31
2,30,29,-3.9322955559848675e-31
2,30,30,1e-06
2,30,31,-4.449668543512268e-30
2,31,0,1.67841883487159e-31
2,31,1,-5.754578862416879e-32
2,31,2,7.576862168848891e-31
2,31,3,1.1125519134005967e-30
2,31,4,4.603663089933503e-31
2,31,5,6.330036748658567e-31
2,31,6,5.504314625431562e-31
2,31,7,5.299008035808877e-31
2,31,8,4.603663089933503e-31
2,31,9,1.4626221275309568e-31
2,31,10,5.51480474314951e-31
2,31,11,4.7954823853474e-32
2,31,12,9.854716301888906e-31
2,31,13,5.766567568380248e-31
2,31,14,1.726373658725064e-31
2,31,15,3.83638590827792e-31
2,31,16,3.1530296683659154e-31
2,31,17,3.1650183743292836e-31
2,31,18,1.1509157724833758e-31
2,31,19,3.2009844922193892e-31
2,31,20,5.658669214709932e-31
2,31,21,2.110012249552856e-31
2,31,22,3.4047924935966537e-31
2,31,23,-3.2609280220362317e-31
2,31,24,-4.7954823853474e-32
2,31,25,6.138217453244671e-31
2,31,26,9.830738889962169e-31
2,31,27,9.495055122987851e-31
2,31,28,5.802533686270353e-31
2,31,29,3.9322955559848675e-31
2,31,30,-4.449668543512268e-30
2,31,31,1e-06
